EventId,EventTemplate,Content,ParameterList
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:60423,['10.10.34.13:60423']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.13:60489,['10.10.34.13:60489']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.12:50332,['10.10.34.12:50332']
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.12:50354,['10.10.34.12:50354']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E42,Send worker leaving thread,Send worker leaving thread,[]
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.11:48503,['10.10.34.11:48503']
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.12:50434,['10.10.34.12:50434']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.11:48563,['10.10.34.11:48563']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E42,Send worker leaving thread,Send worker leaving thread,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.11:48609,['10.10.34.11:48609']
E24,Interrupted while waiting for message on queue,Interrupted while waiting for message on queue,[]
E25,Interrupting SendWorker,Interrupting SendWorker,[]
E40,Received connection request /<*>:<*>,Received connection request /10.10.34.11:48612,['10.10.34.11:48612']
E42,Send worker leaving thread,Send worker leaving thread,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
E42,Send worker leaving thread,Send worker leaving thread,[]
E11,"Connection broken for id <*>, my id = <*>, error =","Connection broken for id 188978561024, my id = 1, error =","['188978561024', '1']"
