EventId,EventTemplate,Content,ParameterList
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8527 in scoreboard slot 10,"['8527', '10']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8533 in scoreboard slot 8,"['8533', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8536 in scoreboard slot 6,"['8536', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8539 in scoreboard slot 7,"['8539', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8541 in scoreboard slot 9,"['8541', '9']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8547 in scoreboard slot 10,"['8547', '10']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8554 in scoreboard slot 6,"['8554', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8553 in scoreboard slot 8,"['8553', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8560 in scoreboard slot 7,"['8560', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8565 in scoreboard slot 9,"['8565', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8573 in scoreboard slot 10,"['8573', '10']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8584 in scoreboard slot 7,"['8584', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8587 in scoreboard slot 9,"['8587', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8603 in scoreboard slot 10,"['8603', '10']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8605 in scoreboard slot 8,"['8605', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8764 in scoreboard slot 10,"['8764', '10']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8765 in scoreboard slot 11,"['8765', '11']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8763 in scoreboard slot 9,"['8763', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8744 in scoreboard slot 8,"['8744', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8743 in scoreboard slot 7,"['8743', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8738 in scoreboard slot 6,"['8738', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 8766 in scoreboard slot 12,"['8766', '12']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 25792 in scoreboard slot 6,"['25792', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 25798 in scoreboard slot 7,"['25798', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 25803 in scoreboard slot 8,"['25803', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 25805 in scoreboard slot 9,"['25805', '9']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E4,[client <*>] Directory index forbidden by rule: <*>,[client 222.166.160.184] Directory index forbidden by rule: /var/www/html/,"['222.166.160.184', '/var/www/html/']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 1000 in scoreboard slot 10,"['1000', '10']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32347 in scoreboard slot 6,"['32347', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32348 in scoreboard slot 7,"['32348', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32352 in scoreboard slot 9,"['32352', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32353 in scoreboard slot 10,"['32353', '10']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32354 in scoreboard slot 6,"['32354', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32359 in scoreboard slot 9,"['32359', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32360 in scoreboard slot 11,"['32360', '11']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32358 in scoreboard slot 8,"['32358', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32355 in scoreboard slot 7,"['32355', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32388 in scoreboard slot 8,"['32388', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32387 in scoreboard slot 7,"['32387', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32386 in scoreboard slot 6,"['32386', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32389 in scoreboard slot 9,"['32389', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32391 in scoreboard slot 10,"['32391', '10']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32390 in scoreboard slot 8,"['32390', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32392 in scoreboard slot 6,"['32392', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32410 in scoreboard slot 7,"['32410', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32411 in scoreboard slot 9,"['32411', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32423 in scoreboard slot 9,"['32423', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32422 in scoreboard slot 8,"['32422', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32419 in scoreboard slot 6,"['32419', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32421 in scoreboard slot 11,"['32421', '11']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32420 in scoreboard slot 7,"['32420', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32424 in scoreboard slot 10,"['32424', '10']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32425 in scoreboard slot 6,"['32425', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32432 in scoreboard slot 7,"['32432', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32434 in scoreboard slot 9,"['32434', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32433 in scoreboard slot 8,"['32433', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32435 in scoreboard slot 10,"['32435', '10']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32436 in scoreboard slot 6,"['32436', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32437 in scoreboard slot 7,"['32437', '7']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32438 in scoreboard slot 8,"['32438', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32440 in scoreboard slot 10,"['32440', '10']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32439 in scoreboard slot 9,"['32439', '9']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32441 in scoreboard slot 6,"['32441', '6']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32442 in scoreboard slot 7,"['32442', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32443 in scoreboard slot 8,"['32443', '8']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32444 in scoreboard slot 9,"['32444', '9']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32445 in scoreboard slot 10,"['32445', '10']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32447 in scoreboard slot 7,"['32447', '7']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32446 in scoreboard slot 6,"['32446', '6']"
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32448 in scoreboard slot 8,"['32448', '8']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 7,['7']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32449 in scoreboard slot 9,"['32449', '9']"
E2,workerEnv.init() ok <*>,workerEnv.init() ok /etc/httpd/conf/workers2.properties,['/etc/httpd/conf/workers2.properties']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32450 in scoreboard slot 10,"['32450', '10']"
E3,mod_jk child workerEnv in error state <*>,mod_jk child workerEnv in error state 6,['6']
E1,jk2_init() Found child <*> in scoreboard slot <*>,jk2_init() Found child 32452 in scoreboard slot 7,"['32452', '7']"
